City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jacobina,BR,-11.1806,-40.5183,76.75,36,12,5.86,few clouds
1,Tocopilla,CL,-22.092,-70.1979,62.91,66,15,14.03,few clouds
2,Tasiilaq,GL,65.6145,-37.6368,32.16,54,71,5.57,broken clouds
3,Jamestown,US,42.097,-79.2353,64.04,59,0,5.75,clear sky
4,Ushuaia,AR,-54.8,-68.3,49.66,50,40,9.22,scattered clouds
5,Vagur,FO,61.4732,-6.8119,49.14,80,33,35.7,scattered clouds
6,Richards Bay,ZA,-28.783,32.0377,70.43,92,49,8.23,scattered clouds
7,Busselton,AU,-33.65,115.3333,52.2,62,10,7.99,clear sky
8,Big Rapids,US,43.6981,-85.4837,68.07,42,0,3.44,clear sky
9,Vierzon,FR,47.2101,2.0625,60.35,89,4,8.81,clear sky
10,Summerside,CA,46.3959,-63.7876,59.68,81,61,9.46,broken clouds
11,Henderson,US,36.0397,-114.9819,93.83,17,0,8.05,clear sky
12,Mahebourg,MU,-20.4081,57.7,70.09,78,20,8.05,few clouds
13,Avallon,FR,47.4833,3.9,55.83,84,0,6.31,clear sky
14,Shihezi,CN,44.3,86.0333,50.63,37,0,1.28,clear sky
15,Chapais,CA,49.7834,-74.8492,56.98,95,98,7.9,overcast clouds
16,Port Alfred,ZA,-33.5906,26.891,59.18,93,97,3.0,overcast clouds
17,Lima,PE,-12.0432,-77.0282,59.25,77,100,14.97,overcast clouds
18,Port Elizabeth,ZA,-33.918,25.5701,60.31,88,40,9.22,scattered clouds
19,Talnakh,RU,69.4865,88.3972,24.91,95,94,2.19,overcast clouds
20,Kaltasy,RU,55.9693,54.8032,43.92,90,100,11.25,light rain
21,Hofn,IS,64.2539,-15.2082,42.75,59,5,12.06,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,50.11,53,75,10.36,broken clouds
23,Maldonado,UY,-34.6667,-54.9167,62.22,78,59,10.85,broken clouds
24,Nouadhibou,MR,20.931,-17.0347,89.58,31,35,19.57,scattered clouds
25,Gambela,ET,8.25,34.5833,70.34,90,100,2.33,overcast clouds
26,Deep River,CA,46.1001,-77.4995,69.94,83,84,4.03,broken clouds
27,Tapes,BR,-30.6733,-51.3958,62.44,80,96,16.8,overcast clouds
28,Ribeira Grande,PT,38.5167,-28.7,71.1,80,98,5.21,overcast clouds
29,Khatanga,RU,71.9667,102.5,2.08,100,88,1.99,overcast clouds
30,Yumen,CN,40.2833,97.2,39.83,57,4,3.38,clear sky
31,Puri,IN,19.8,85.85,79.32,81,67,11.7,broken clouds
32,Nuuk,GL,64.1835,-51.7216,36.21,93,75,3.44,broken clouds
33,Avesta,SE,60.1455,16.1679,58.12,91,100,15.19,overcast clouds
34,Saint-Philippe,RE,-21.3585,55.7679,67.59,77,44,10.56,scattered clouds
35,Ambilobe,MG,-13.2,49.05,66.15,79,2,3.36,clear sky
36,Cape Town,ZA,-33.9258,18.4232,60.39,70,0,3.44,clear sky
37,Abnub,EG,27.2696,31.1511,77.22,39,0,8.68,clear sky
38,Namibe,AO,-15.1961,12.1522,63.82,87,56,4.79,broken clouds
39,Kolokani,ML,13.5728,-8.0339,73.0,77,23,5.79,few clouds
40,Clyde River,CA,70.4692,-68.5914,25.03,74,100,18.41,light snow
41,Shahr-E Babak,IR,30.1165,55.1186,63.59,21,0,9.62,clear sky
42,Port Blair,IN,11.6667,92.75,79.7,83,97,9.75,overcast clouds
43,Mwinilunga,ZM,-11.7358,24.4293,66.79,28,35,3.33,scattered clouds
44,Marienburg,PL,54.0359,19.0266,53.89,78,48,11.27,scattered clouds
45,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,71,75,31.07,moderate rain
46,Luba,GQ,3.4568,8.5547,76.89,87,68,5.48,light rain
47,Tipacoque,CO,6.4203,-72.6918,62.78,93,88,0.83,overcast clouds
48,Arraial Do Cabo,BR,-22.9661,-42.0278,69.6,85,58,13.2,broken clouds
49,Kibala,TD,9.1104,18.3463,73.38,92,100,1.41,overcast clouds
50,Cidreira,BR,-30.1811,-50.2056,63.45,79,74,20.56,broken clouds
51,Sao Filipe,CV,14.8961,-24.4956,79.25,83,47,8.55,scattered clouds
52,Teya,RU,60.3778,92.6267,32.29,98,100,3.96,light snow
53,Ponta Delgada,PT,37.7333,-25.6667,72.5,88,75,8.05,broken clouds
54,Bandarbeyla,SO,9.4942,50.8122,77.25,82,73,22.5,broken clouds
55,Asyut,EG,27.181,31.1837,77.18,38,0,8.43,clear sky
56,Visconde Do Rio Branco,BR,-21.0103,-42.8406,73.81,11,5,7.72,clear sky
57,Puerto Leguizamo,CO,-0.1934,-74.7819,82.76,64,94,1.43,light rain
58,Masvingo,ZW,-20.0637,30.8277,71.04,41,0,8.72,clear sky
59,Qaanaaq,GL,77.484,-69.3632,6.04,71,35,7.58,scattered clouds
60,Sayan,PE,-11.1361,-77.1933,68.49,57,1,3.74,clear sky
61,Bengkulu,ID,-3.8004,102.2655,75.11,88,100,5.19,overcast clouds
62,Hermanus,ZA,-34.4187,19.2345,48.79,83,0,13.42,clear sky
63,Champerico,GT,14.3,-91.9167,90.14,76,100,4.52,overcast clouds
64,Humaita,BR,-7.5061,-63.0208,87.44,44,87,1.66,overcast clouds
65,Hithadhoo,MV,-0.6,73.0833,82.02,75,99,20.36,overcast clouds
66,Kulykivka,UA,51.3735,31.6466,48.34,91,100,7.34,overcast clouds
67,The Valley,AI,18.217,-63.0578,84.34,74,20,11.5,few clouds
68,Lodwar,KE,3.1191,35.5973,85.95,35,94,20.67,overcast clouds
69,Sept-Iles,CA,50.2001,-66.3821,52.32,88,75,3.44,broken clouds
70,Ilulissat,GL,69.2167,-51.1,24.82,68,75,0.0,broken clouds
71,Kismayo,SO,-0.3582,42.5454,76.69,88,52,13.58,broken clouds
72,Kavaratti,IN,10.5669,72.642,80.69,79,76,14.56,broken clouds
73,Victoria,HK,22.2855,114.1577,82.45,80,58,8.99,broken clouds
74,Owando,CG,-0.4819,15.8999,72.82,90,93,2.91,light rain
75,East London,ZA,-33.0153,27.9116,64.89,84,100,7.49,overcast clouds
76,Cayenne,GF,4.9333,-52.3333,80.64,83,0,5.75,clear sky
77,Kharp,RU,66.8014,65.8081,36.59,99,100,4.05,light rain
78,Torbay,CA,47.6666,-52.7314,55.27,76,40,8.05,scattered clouds
79,Sioux Lookout,CA,50.1001,-91.917,51.87,93,75,6.91,broken clouds
80,Tome,CL,-36.6167,-72.95,54.21,84,75,3.98,broken clouds
81,Pontes E Lacerda,BR,-15.2261,-59.3353,83.57,51,50,3.65,scattered clouds
82,Lannion,FR,48.75,-3.4167,55.15,87,55,1.01,broken clouds
83,Palmares Do Sul,BR,-30.2578,-50.5097,63.0,76,90,20.76,overcast clouds
84,Maua,BR,-23.6678,-46.4614,64.44,88,43,6.73,scattered clouds
85,Pangnirtung,CA,66.1451,-65.7125,32.0,100,100,4.61,light snow
86,Kajaani,FI,64.2273,27.7285,46.45,100,100,10.36,overcast clouds
87,Floro,NO,61.5996,5.0328,51.76,82,20,19.57,few clouds
88,Tromso,NO,69.6496,18.957,41.02,93,40,4.61,scattered clouds
89,Saldanha,ZA,-33.0117,17.9442,48.25,77,0,5.1,clear sky
90,Bredasdorp,ZA,-34.5322,20.0403,50.2,92,1,6.15,clear sky
91,Henties Bay,NA,-22.116,14.2845,53.87,94,14,6.13,few clouds
92,Marquard,ZA,-28.6645,27.4305,64.53,42,38,6.71,scattered clouds
93,Grindavik,IS,63.8424,-22.4338,43.27,75,100,2.3,overcast clouds
94,Sibolga,ID,1.7427,98.7792,74.57,88,100,3.51,overcast clouds
95,Bafoulabe,ML,13.8065,-10.8321,79.95,80,10,12.53,clear sky
96,Laguna,US,38.421,-121.4238,94.08,36,0,10.36,clear sky
97,Muscle Shoals,US,34.7448,-87.6675,84.25,33,0,5.75,clear sky
98,Kyrylivka,UA,46.3759,35.3675,58.53,57,89,9.66,overcast clouds
99,Itaporanga,BR,-7.3044,-38.1503,88.88,29,51,12.37,broken clouds
100,Abu Dhabi,AE,24.4667,54.3667,87.82,85,20,3.44,few clouds
101,Bemidji,US,47.4736,-94.8803,70.18,57,0,6.91,clear sky
102,Naryan-Mar,RU,67.6713,53.087,43.38,98,100,6.02,overcast clouds
103,Longyearbyen,SJ,78.2186,15.6401,40.84,70,20,18.41,few clouds
104,Ancud,CL,-41.8697,-73.8203,48.96,94,100,27.29,moderate rain
105,Beroroha,MG,-21.6667,45.1667,77.04,35,0,4.43,clear sky
106,Lavra,PT,41.2594,-8.7185,66.2,92,0,2.3,clear sky
107,Arkhangelsk,RU,64.5401,40.5433,46.51,100,100,2.24,overcast clouds
108,Beloit,US,42.5084,-89.0318,74.98,55,100,5.75,overcast clouds
109,Maniitsoq,GL,65.4167,-52.9,33.03,64,55,7.87,broken clouds
110,Thornhill,GB,55.2333,-3.7667,49.55,84,63,17.54,broken clouds
111,Berlevag,NO,70.8578,29.0864,42.75,75,100,2.3,overcast clouds
112,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,78,8.01,broken clouds
113,Moultonborough,US,43.7548,-71.3967,61.14,92,100,2.17,overcast clouds
114,Tambopata,PE,-12.7333,-69.1833,80.49,78,0,4.61,clear sky
115,Senekal,ZA,-28.3197,27.6208,64.13,47,16,2.35,few clouds
116,Aksarka,RU,66.5606,67.7975,36.99,84,98,9.69,overcast clouds
117,Abu Samrah,SY,35.3029,37.1841,69.8,53,1,4.72,clear sky
118,Codrington,AU,-38.2667,141.9667,58.6,89,99,11.68,overcast clouds
119,Husavik,IS,66.0449,-17.3389,36.82,98,100,30.2,overcast clouds
120,Beyneu,KZ,45.3167,55.2,54.36,39,71,12.62,broken clouds
121,Tripoli,LY,32.8752,13.1875,73.49,60,2,12.8,clear sky
122,Sydney,AU,-33.8679,151.2073,60.64,92,75,19.57,light intensity shower rain
123,Staryy Nadym,RU,65.6118,72.6842,32.76,87,39,7.99,scattered clouds
124,Souillac,MU,-20.5167,57.5167,70.18,78,20,8.05,few clouds
125,Besancon,FR,47.2488,6.0182,59.14,79,0,4.21,clear sky
126,Qaqortoq,GL,60.7167,-46.0333,37.02,85,93,18.3,overcast clouds
127,Thompson,CA,55.7435,-97.8558,30.36,80,75,16.11,broken clouds
128,Sinjar,IQ,36.3209,41.8754,79.41,16,0,2.98,clear sky
129,Olden,NO,61.8364,6.8064,50.74,90,92,9.53,overcast clouds
130,Ponta Do Sol,PT,32.6667,-17.1,70.72,76,82,5.68,broken clouds
131,Raudeberg,NO,61.9875,5.1352,50.67,66,41,34.27,scattered clouds
132,Kruisfontein,ZA,-34.0033,24.7314,53.55,85,73,4.47,broken clouds
133,Prieska,ZA,-29.6641,22.7474,69.31,8,100,5.53,overcast clouds
134,San Cristobal,VE,7.7669,-72.225,77.18,93,100,1.57,overcast clouds
135,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,10.36,mist
136,Heinola,FI,61.2056,26.0381,52.0,98,100,10.2,overcast clouds
137,Hami,CN,42.8,93.45,51.01,32,0,7.09,clear sky
138,Krasnoselkup,RU,65.7,82.4667,32.45,94,100,6.67,overcast clouds
139,Halifax,CA,44.6453,-63.5724,59.45,90,100,14.97,overcast clouds
140,Saraland,US,30.8207,-88.0706,83.12,48,49,1.99,scattered clouds
141,Nuevitas,CU,21.5453,-77.2644,79.0,68,55,6.73,broken clouds
142,Fort Smith,US,35.3859,-94.3986,87.84,26,0,4.61,clear sky
143,Chuy,UY,-33.6971,-53.4616,58.28,85,94,10.94,overcast clouds
144,Albany,US,42.6001,-73.9662,60.78,86,75,3.36,broken clouds
145,Georgetown,MY,5.4112,100.3354,77.9,97,40,2.3,light rain
146,Barvinkove,UA,48.9097,37.0205,46.36,77,61,6.33,broken clouds
147,Santa Fe,AR,-31.6333,-60.7,74.01,35,100,8.99,overcast clouds
148,Hualahuises,MX,24.8847,-99.6733,80.44,52,82,2.44,broken clouds
149,Uusikaupunki,FI,60.8004,21.4084,56.25,91,100,21.27,overcast clouds
150,Margate,GB,51.3813,1.3862,54.3,75,4,4.0,clear sky
151,Galatas,GR,37.4962,23.4489,67.87,53,0,20.0,clear sky
152,Malazgirt,TR,39.1427,42.5401,62.17,27,96,3.44,overcast clouds
153,Dikson,RU,73.5069,80.5464,29.97,79,95,9.31,overcast clouds
154,Lengede,DE,52.2049,10.3078,64.94,70,19,8.01,few clouds
155,Leshukonskoye,RU,64.8989,45.7622,44.8,97,100,3.18,overcast clouds
156,Nizhniy Odes,RU,63.6445,54.856,41.4,96,100,6.17,light rain
157,Manono,CD,-7.3,27.4167,75.02,59,51,3.74,broken clouds
158,Quatre Cocos,MU,-20.2078,57.7625,69.91,74,82,13.2,broken clouds
159,Bitkine,TD,11.9801,18.2138,78.35,75,64,7.11,broken clouds
160,Atar,MR,20.5169,-13.0499,93.83,15,38,11.72,scattered clouds
161,Alice Town,BS,25.7167,-79.3,79.7,68,8,13.73,clear sky
162,Inndyr,NO,67.0338,14.0276,48.24,85,100,11.3,light rain
163,Dudinka,RU,69.4058,86.1778,27.66,93,100,4.52,overcast clouds
164,Mwandiga,TZ,-4.83,29.6581,76.01,46,60,4.83,broken clouds
165,Acajutla,SV,13.5928,-89.8275,82.49,71,97,2.1,overcast clouds
166,Kaduna,NG,10.5222,7.4383,70.7,88,100,3.56,overcast clouds
167,Damaturu,NG,11.747,11.9608,80.82,58,34,7.23,scattered clouds
168,Calamar,CO,10.2511,-74.9146,79.52,86,100,6.17,overcast clouds
169,Ikalamavony,MG,-21.15,46.5833,62.73,47,0,5.82,clear sky
170,Feijo,BR,-8.1642,-70.3536,79.95,69,77,2.08,broken clouds
171,Kamenka,RU,51.3223,42.7678,46.62,85,83,10.51,broken clouds
172,Varhaug,NO,58.6147,5.6457,54.9,79,84,13.87,broken clouds
173,Port Antonio,JM,18.18,-76.4612,85.91,81,27,3.02,scattered clouds
174,Taunggyi,MM,20.7833,97.0333,59.45,94,8,1.01,clear sky
175,Valparaiso,CL,-33.0393,-71.6273,61.03,86,0,9.22,clear sky
176,Bahia Honda,CU,22.9036,-83.1592,77.54,77,25,6.71,scattered clouds
177,Wadi Maliz,TN,36.4681,8.5495,71.26,65,16,1.97,few clouds
178,Hamilton,US,39.1834,-84.5333,76.77,38,0,4.61,clear sky
179,Juba,SS,4.8517,31.5825,69.3,91,83,1.97,broken clouds
180,Lypova Dolyna,UA,50.5643,33.7979,47.17,92,100,6.67,light rain
181,Mastic Beach,US,40.7668,-72.8521,61.0,96,100,8.01,overcast clouds
182,Saint-Augustin,CA,51.226,-58.6502,51.39,90,68,8.93,broken clouds
183,Kitob,UZ,39.0843,66.8332,55.24,25,0,5.46,clear sky
184,Sisimiut,GL,66.9395,-53.6735,29.8,89,47,7.25,light snow
185,Mar Del Plata,AR,-38.0023,-57.5575,59.02,89,0,12.66,clear sky
186,Waynesville,US,35.4887,-82.9887,65.86,53,1,1.01,clear sky
187,Tucuma,BR,-0.1833,-50.05,80.04,73,7,10.45,clear sky
188,Bud,US,39.447,-86.1758,75.67,41,77,2.19,broken clouds
189,Oistins,BB,13.0667,-59.5333,78.89,89,75,16.11,broken clouds
190,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,89,48,9.84,scattered clouds
191,Strezhevoy,RU,60.7333,77.5889,32.41,82,71,3.85,broken clouds
192,Maragogi,BR,-9.0122,-35.2225,76.23,88,14,7.96,few clouds
193,Serta,PT,39.8085,-8.0988,62.94,60,3,4.54,clear sky
194,Upernavik,GL,72.7868,-56.1549,18.52,82,60,4.05,broken clouds
195,San Ramon,US,37.7799,-121.978,91.47,43,0,5.75,clear sky
196,Altamira,BR,-3.2033,-52.2064,84.22,45,75,4.29,broken clouds
197,Castro,BR,-24.7911,-50.0119,63.16,87,100,6.6,light rain
198,Vila Do Maio,CV,15.1333,-23.2167,81.39,83,11,12.01,few clouds
199,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.2,29,82,1.5,broken clouds
200,Tiznit,MA,29.5833,-9.5,71.73,52,34,0.81,scattered clouds
201,Yining,CN,29.0361,114.5636,57.25,86,100,2.46,overcast clouds
202,Willowmore,ZA,-33.2926,23.4895,54.52,78,70,2.93,broken clouds
203,Izhma,RU,65.0083,53.9113,43.0,93,100,5.73,light rain
204,Plouzane,FR,48.3833,-4.6167,55.45,88,20,8.05,few clouds
205,Kathmandu,NP,27.7167,85.3167,66.42,94,75,0.0,broken clouds
206,Pimentel,PE,-6.8367,-79.9342,64.69,68,0,23.02,clear sky
207,Gola Bazar,IN,26.3431,83.3553,71.44,96,100,12.73,moderate rain
208,Ilo,PE,-17.6394,-71.3375,60.57,75,7,9.71,clear sky
209,Amapa,BR,1.0,-52.0,82.89,50,83,6.06,broken clouds
210,Road Town,VG,18.4167,-64.6167,84.29,79,40,8.05,scattered clouds
211,Ovalle,CL,-30.5983,-71.2003,60.1,62,42,4.12,scattered clouds
212,Kisangani,CD,0.5167,25.2,68.9,98,100,2.84,light rain
213,Yar-Sale,RU,66.8333,70.8333,32.45,91,38,10.22,scattered clouds
214,Olafsvik,IS,64.8945,-23.7142,44.47,70,100,10.18,overcast clouds
215,Bonfim,BR,3.0833,-59.95,84.06,63,100,6.98,overcast clouds
216,Carnarvon,AU,-24.8667,113.6333,61.9,56,20,23.29,few clouds
217,Malanje,AO,-9.5402,16.341,65.75,83,100,1.74,overcast clouds
218,Goderich,CA,43.7501,-81.7165,66.52,59,57,3.44,broken clouds
219,Mecca,SA,21.4267,39.8261,84.15,34,0,5.06,clear sky
220,Nanortalik,GL,60.1432,-45.2371,37.47,86,66,15.64,broken clouds
221,San Jose,US,37.3394,-121.895,92.7,45,0,8.05,clear sky
222,Volary,CZ,48.9088,13.8866,50.25,91,80,5.68,broken clouds
223,Mana,GF,5.6592,-53.7767,79.63,84,28,11.7,scattered clouds
224,Salina,US,38.8403,-97.6114,80.02,38,20,10.36,few clouds
225,Mangalam,IN,9.7667,78.6667,80.46,70,100,6.55,overcast clouds
226,Iralaya,HN,15.0,-83.2333,79.84,84,100,8.32,overcast clouds
227,Emilio Carranza,MX,19.9711,-96.6114,77.14,83,70,2.73,broken clouds
