City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Japura,ID,-0.3167,102.35,72.09,98,87,1.41,overcast clouds
229,Caravelas,BR,-17.7125,-39.2481,75.65,81,86,9.71,overcast clouds
230,Houma,US,29.5958,-90.7195,82.99,59,75,9.22,broken clouds
231,Bosaso,SO,11.2842,49.1816,84.33,61,46,3.98,scattered clouds
232,Muisne,EC,0.6,-80.0333,74.98,81,72,9.62,broken clouds
233,Marrakesh,MA,31.6315,-8.0083,77.07,44,71,5.75,broken clouds
234,Hualmay,PE,-11.0964,-77.6139,62.17,76,18,12.53,few clouds
235,Bolu,TR,40.6667,31.5833,47.68,92,92,2.8,overcast clouds
236,Hisua,IN,24.8333,85.4167,76.44,92,100,5.3,overcast clouds
237,Cadereyta,MX,25.5833,-99.9833,83.88,55,93,4.76,overcast clouds
238,Sokolo,ML,14.7328,-6.1219,88.3,41,3,5.93,clear sky
239,Saint George,US,37.1041,-113.5841,87.26,20,0,4.0,clear sky
240,Antofagasta,CL,-23.65,-70.4,60.08,68,2,10.58,clear sky
241,Irituia,BR,-1.7711,-47.4381,79.74,72,74,7.05,broken clouds
242,Stornoway,GB,58.2093,-6.3865,49.96,89,40,16.11,scattered clouds
243,Salalah,OM,17.0151,54.0924,78.89,83,20,3.44,few clouds
244,Peniche,PT,39.3558,-9.3811,64.11,93,3,13.6,clear sky
245,San Ignacio,BZ,17.1561,-89.0714,91.54,55,20,0.0,few clouds
246,Bara,NG,10.3744,10.7288,73.94,86,22,1.68,few clouds
247,Oranjestad,AW,12.524,-70.027,84.15,93,40,11.5,scattered clouds
248,Camacha,PT,33.0833,-16.3333,67.42,68,40,12.66,scattered clouds
249,Labytnangi,RU,66.6572,66.4183,37.18,95,100,5.44,light rain
250,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,16.11,broken clouds
251,Tessalit,ML,20.1986,1.0114,91.22,14,74,10.42,broken clouds
252,Torres,BR,-29.3353,-49.7269,62.83,86,93,8.52,overcast clouds
253,Luanda,AO,-8.8368,13.2343,73.4,88,20,6.91,few clouds
254,Rawson,AR,-43.3002,-65.1023,63.97,33,36,17.38,scattered clouds
255,Viedma,AR,-40.8135,-62.9967,64.02,48,30,17.49,scattered clouds
256,Turan,VN,16.0678,108.2208,76.98,94,75,1.14,broken clouds
257,Qasigiannguit,GL,68.8193,-51.1922,25.05,79,61,5.06,broken clouds
258,Constitucion,CL,-35.3333,-72.4167,51.51,85,33,8.75,scattered clouds
259,Najran,SA,17.4924,44.1277,79.45,27,71,1.59,broken clouds
260,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,82,20,9.22,few clouds
261,Lubango,AO,-14.9172,13.4925,62.01,64,10,2.73,clear sky
262,Kanniyakumari,IN,8.0833,77.5667,77.77,84,100,16.53,overcast clouds
263,Gobabis,NA,-22.45,18.9667,72.14,10,81,9.73,broken clouds
264,Sidi Ali,DZ,36.0998,0.4206,66.54,66,87,4.43,overcast clouds
265,Port-Cartier,CA,50.0334,-66.8654,52.02,91,99,3.33,overcast clouds
266,Gubkinskiy,RU,64.434,76.5026,31.23,86,80,1.1,broken clouds
267,Buraydah,SA,26.326,43.975,75.65,17,0,5.23,clear sky
268,Narsaq,GL,60.9167,-46.05,39.42,89,98,8.21,overcast clouds
269,Lebu,CL,-37.6167,-73.65,52.74,80,100,9.15,light rain
270,Vieux-Habitants,GP,16.0589,-61.7659,81.97,77,78,14.16,broken clouds
271,Francisco Sa,BR,-16.4758,-43.4883,77.14,55,96,8.37,overcast clouds
272,Ciudad Bolivar,VE,8.1222,-63.5497,80.62,79,86,6.58,overcast clouds
273,Taywarah,AF,33.35,64.4167,38.46,28,0,6.8,clear sky
274,Beloha,MG,-25.1667,45.05,67.32,84,0,3.51,clear sky
275,El Seibo,DO,18.7641,-69.0375,83.73,88,100,5.3,overcast clouds
276,Marawi,PH,7.9986,124.2928,71.22,89,99,1.43,overcast clouds
277,Kasempa,ZM,-13.4584,25.8338,70.12,19,5,7.52,clear sky
278,Trebukhiv,UA,50.4843,30.903,53.92,84,100,7.16,overcast clouds
279,Matagami,CA,49.7502,-77.6328,59.11,94,100,5.75,overcast clouds
280,Merritt Island,US,28.5392,-80.672,78.22,57,0,8.05,clear sky
281,Birjand,IR,32.8663,59.2211,57.67,14,0,6.91,clear sky
282,Paamiut,GL,61.994,-49.6678,37.51,84,72,8.63,broken clouds
283,Vadinsk,RU,53.6916,43.0574,47.32,94,93,9.44,overcast clouds
284,Tandil,AR,-37.3217,-59.1332,54.68,59,100,5.84,light rain
285,Marsa Matruh,EG,31.3525,27.2453,71.8,64,20,11.5,few clouds
286,Astara,AZ,38.5,48.6667,63.3,58,0,2.59,clear sky
287,Axim,GH,4.8699,-2.2405,75.83,92,9,7.16,clear sky
288,Ostrovnoy,RU,68.0531,39.5131,47.39,91,99,11.21,overcast clouds
289,Necochea,AR,-38.5473,-58.7368,53.94,89,100,10.83,moderate rain
290,Balkanabat,TM,39.5108,54.3671,70.86,10,0,11.81,clear sky
291,Xonacatlan,MX,19.4022,-99.5325,68.13,72,100,8.05,light rain
292,Anloga,GH,5.7947,0.8973,77.72,88,11,12.39,few clouds
293,Podosinovets,RU,60.2776,47.0659,44.98,94,97,5.44,overcast clouds
294,Shelburne,CA,44.0787,-80.2041,68.13,64,21,6.78,few clouds
295,Padang,ID,-0.9492,100.3543,75.25,89,99,6.49,overcast clouds
296,Chatakonda,IN,17.55,80.65,74.73,99,100,3.2,overcast clouds
297,Gornopravdinsk,RU,60.05,69.9,42.21,98,100,5.01,overcast clouds
298,Nanyuki,KE,0.0167,37.0728,56.91,86,38,7.9,scattered clouds
299,Itacurubi Del Rosario,PY,-24.5,-56.6833,70.43,92,31,9.84,scattered clouds
300,Shar,KZ,49.5886,81.0453,40.26,45,38,2.28,scattered clouds
301,Itarema,BR,-2.9248,-39.9167,78.51,84,24,16.28,few clouds
302,La Rioja,ES,42.25,-2.5,55.18,90,0,2.1,clear sky
303,San Bartolome De Tirajana,ES,27.9248,-15.5733,65.32,78,20,26.46,few clouds
304,Klaksvik,FO,62.2266,-6.589,49.12,78,55,33.44,broken clouds
305,Maceio,BR,-9.6658,-35.7353,76.44,94,0,6.91,clear sky
306,Gaya,IN,24.7833,85.0,75.85,92,99,5.23,overcast clouds
307,Brzeg,PL,50.8608,17.4674,57.7,79,99,8.57,overcast clouds
308,Kyaikto,MM,17.3,97.0167,76.17,90,99,2.95,overcast clouds
309,Muravlenko,RU,63.7898,74.523,31.77,83,73,5.57,broken clouds
310,Karaton,ID,-6.3424,106.1045,73.45,92,75,2.13,broken clouds
311,Benguela,AO,-12.5763,13.4055,72.91,79,98,6.53,overcast clouds
312,Tabou,CI,4.423,-7.3528,75.9,92,95,5.55,overcast clouds
313,Tura,IN,25.5198,90.2201,71.56,97,95,2.93,overcast clouds
314,Mangaratiba,BR,-22.9597,-44.0406,68.86,92,94,6.44,overcast clouds
315,Vestmannaeyjar,IS,63.4427,-20.2734,45.3,71,89,13.98,overcast clouds
316,Itaocara,BR,-21.6692,-42.0761,70.25,91,31,4.09,scattered clouds
317,Saint-Joseph,RE,-21.3667,55.6167,66.58,76,32,10.94,scattered clouds
318,Le Port,RE,-20.9373,55.2919,69.76,81,64,3.87,broken clouds
319,Buchanan,LR,5.8808,-10.0467,76.59,90,95,4.65,light rain
320,Uvalde,US,29.3669,-99.767,89.31,33,75,6.91,broken clouds
321,Imbituba,BR,-28.24,-48.6703,64.27,84,85,9.78,overcast clouds
322,Utica,US,43.1009,-75.2327,65.48,71,1,4.85,clear sky
323,Takoradi,GH,4.8845,-1.7554,75.42,93,9,7.45,clear sky
324,Coquimbo,CL,-29.9533,-71.3436,58.73,77,20,10.36,few clouds
325,Oranjemund,NA,-28.55,16.4333,54.88,91,15,9.66,few clouds
326,Kungurtug,RU,50.5994,97.5228,29.19,53,100,1.19,overcast clouds
327,Vestmanna,FO,62.1564,-7.1664,47.32,71,75,26.46,broken clouds
328,Acarau,BR,-2.8856,-40.12,78.58,84,31,16.75,scattered clouds
329,Meulaboh,ID,4.1363,96.1285,74.08,92,100,3.51,light rain
330,Sorland,NO,67.667,12.6934,48.06,87,100,20.49,moderate rain
331,Nieuw Amsterdam,SR,5.8833,-55.0833,86.16,76,20,11.5,few clouds
332,Greenwood,US,34.1668,-82.1165,75.79,31,0,4.61,clear sky
333,Krutinka,RU,56.0055,71.5113,45.0,51,100,8.66,overcast clouds
334,Kidal,ML,18.4411,1.4078,92.12,14,1,10.83,clear sky
335,Nioro,GM,13.35,-15.75,77.86,88,54,7.61,broken clouds
336,Quebrangulo,BR,-9.3189,-36.4711,68.09,95,63,6.44,broken clouds
337,Nueva Loja,EC,0.0847,-76.8828,91.42,52,40,3.44,scattered clouds
338,Wattegama,LK,6.7989,81.4808,73.85,86,100,4.63,overcast clouds
339,Marinette,US,45.1,-87.6307,70.25,60,0,9.22,clear sky
340,Adrar,MR,20.5022,-10.0711,91.22,14,3,13.0,clear sky
341,Khash,IR,28.2211,61.2158,61.79,23,0,2.44,clear sky
342,Serenje,ZM,-13.2325,30.2352,67.23,31,15,7.9,few clouds
343,Sundargarh,IN,22.1167,84.0333,72.82,95,62,4.63,broken clouds
344,Purpe,RU,64.4803,76.6897,31.48,83,91,1.77,overcast clouds
345,Bayan,CN,46.0833,127.4,34.77,49,4,7.02,clear sky
346,Divnogorsk,RU,55.9594,92.3619,36.09,96,100,6.46,light rain
347,Aleksandrov Gay,RU,50.147,48.5704,57.15,69,100,6.13,overcast clouds
348,Dabhol,IN,17.6,73.1667,74.86,91,78,5.53,broken clouds
349,Sarkand,KZ,45.41,79.9186,47.16,43,0,4.41,clear sky
350,Pencaitland,GB,55.9073,-2.8949,50.63,82,66,26.13,broken clouds
351,Kutum,SD,14.2,24.6667,78.78,32,58,8.34,broken clouds
352,Zafarwal,PK,32.3463,74.8999,73.62,61,0,6.2,clear sky
353,Halmstad,SE,56.6745,12.8568,59.2,82,100,24.16,overcast clouds
354,Saint-Leu,RE,-21.15,55.2833,68.83,77,53,4.92,broken clouds
355,Sur,OM,22.5667,59.5289,81.01,59,0,9.1,clear sky
356,Grand-Santi,GF,4.25,-54.3833,83.82,48,24,3.42,few clouds
357,Key Largo,US,25.0865,-80.4473,81.99,73,18,14.16,few clouds
358,Kyzyl-Suu,KG,42.3414,78.0056,44.04,51,89,6.42,overcast clouds
359,Urumqi,CN,43.801,87.6005,43.75,57,0,2.24,clear sky
360,Lagoa,PT,39.05,-27.9833,69.08,84,100,17.22,light rain
361,Chapleau,CA,47.8405,-83.4034,62.69,67,75,8.05,broken clouds
362,Hambantota,LK,6.1241,81.1185,78.1,82,100,17.36,overcast clouds
363,Centerville,US,39.6284,-84.1594,76.98,37,0,5.75,clear sky
364,Bridgetown,BB,13.1,-59.6167,79.29,89,75,16.11,broken clouds
365,Taoudenni,ML,22.6783,-3.9836,95.76,11,1,7.92,clear sky
366,Visnes,NO,59.3556,5.2242,55.22,71,40,16.11,scattered clouds
367,Knyaginino,RU,55.8228,45.0349,46.06,85,100,6.55,moderate rain
368,Huancavelica,PE,-12.7667,-74.9833,47.59,40,96,4.85,overcast clouds
369,Winder,US,33.9926,-83.7202,76.21,37,0,0.0,clear sky
370,Coihaique,CL,-45.5752,-72.0662,48.15,66,100,8.05,light rain
371,Punta Gorda,US,26.9298,-82.0454,84.0,54,20,5.01,few clouds
372,Akyab,MM,20.15,92.9,78.13,88,33,4.85,scattered clouds
373,At-Bashi,KG,41.1702,75.8106,44.46,67,99,0.83,overcast clouds
374,Lasa,IT,46.6166,10.7002,52.68,78,64,2.93,broken clouds
375,Tubmanburg,LR,6.8708,-10.8172,73.85,96,100,0.94,light rain
376,Tahoua,NE,14.8888,5.2692,90.27,30,75,5.64,broken clouds
377,Vardo,NO,70.3705,31.1107,42.78,75,75,14.97,broken clouds
378,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,20,8.05,few clouds
379,Metz,FR,49.1191,6.1727,61.99,88,0,11.5,clear sky
380,Bristol,US,41.8334,-71.1662,58.55,87,100,5.99,overcast clouds
381,Turka,UA,49.1541,23.0297,46.8,86,100,8.84,overcast clouds
382,Starobaltachevo,RU,56.0013,55.9213,45.52,76,100,10.07,heavy intensity rain
383,Korla,CN,41.7597,86.1469,52.59,36,0,2.64,clear sky
384,Sandwick,GB,60.0,-1.25,51.62,82,40,26.46,scattered clouds
385,Rafai,CF,4.95,23.9167,67.69,96,76,3.24,light rain
386,Mitu,CO,1.1983,-70.1733,80.15,73,98,1.34,light rain
387,Sechura,PE,-5.5569,-80.8222,67.59,67,10,19.6,clear sky
388,Sheltozero,RU,61.3667,35.3667,41.92,91,22,7.07,few clouds
389,Hurghada,EG,27.2574,33.8129,84.24,39,0,11.5,clear sky
390,Jaslo,PL,49.7451,21.4725,55.18,76,75,13.76,broken clouds
391,Bondo,CD,3.8146,23.6866,68.14,99,89,2.04,moderate rain
392,Orikhiv,UA,47.5673,35.7858,51.62,69,100,3.36,overcast clouds
393,Umm Lajj,SA,25.0213,37.2685,86.18,43,0,3.2,clear sky
394,Racine,US,42.7495,-88.0751,73.29,40,40,5.75,scattered clouds
395,Pinega,RU,64.7001,43.3936,45.09,96,100,3.36,overcast clouds
396,Salinas,US,36.6777,-121.6555,92.98,68,0,12.66,clear sky
397,Kudahuvadhoo,MV,2.6708,72.8944,81.07,78,99,18.68,overcast clouds
398,Newark,US,40.7357,-74.1724,61.07,93,100,8.05,mist
399,Aseri,EE,59.4506,26.8675,53.53,94,100,13.33,overcast clouds
400,Lieksa,FI,63.3167,30.0167,47.32,94,100,15.64,overcast clouds
401,Manta,EC,-0.95,-80.7333,74.98,78,40,13.8,scattered clouds
402,Kang,BW,-23.6752,22.7876,75.88,18,1,11.39,clear sky
403,Esmeraldas,BR,-19.7625,-44.3139,81.46,49,65,2.86,broken clouds
404,Lyngseidet,NO,69.5763,20.2189,44.6,89,100,15.05,overcast clouds
405,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,0,11.5,clear sky
406,Misratah,LY,32.3754,15.0925,74.01,61,28,12.3,scattered clouds
407,Yutsa,RU,43.9564,43.0128,51.1,94,100,2.28,overcast clouds
408,Barhi,IN,23.9,80.8,73.0,94,85,3.36,overcast clouds
409,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,5.75,scattered clouds
410,Honningsvag,NO,70.9821,25.9704,44.35,76,100,18.41,overcast clouds
411,Tatarskaya Pishlya,RU,54.0608,44.8998,48.43,88,100,10.36,light rain
412,Aktau,KZ,43.65,51.2,61.38,26,71,13.2,broken clouds
413,Koungou,YT,-12.7336,45.2042,73.11,83,0,0.0,clear sky
414,Badin,PK,24.656,68.8384,78.21,77,3,11.9,clear sky
415,Teknaf,BD,20.8624,92.3058,77.05,90,85,3.44,overcast clouds
416,Bubaque,GW,11.2833,-15.8333,82.09,80,25,9.69,scattered clouds
417,Chongwe,ZM,-15.3292,28.682,73.76,25,0,9.04,clear sky
418,Beya,RU,53.0533,90.9139,35.62,90,100,8.95,overcast clouds
419,Banda Aceh,ID,5.5577,95.3222,77.18,85,100,10.87,light rain
420,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.95,94,67,13.91,broken clouds
421,Carballo,ES,43.213,-8.691,63.07,93,100,10.47,overcast clouds
422,Jiwani,PK,25.05,61.7417,79.7,79,0,7.76,clear sky
423,Dimbokro,CI,6.6451,-4.7048,72.12,98,69,3.38,broken clouds
424,Assai,BR,-23.3733,-50.8414,66.06,79,76,5.32,broken clouds
425,Teguise,ES,29.0605,-13.564,70.02,78,20,23.02,few clouds
426,Porto Novo,BJ,6.4965,2.6036,78.62,89,43,5.64,scattered clouds
427,Liwale,TZ,-9.7667,37.9333,63.84,93,14,3.31,few clouds
428,Ambam,CM,2.3833,11.2833,68.32,100,100,1.81,overcast clouds
429,Ugoofaaru,MV,5.6667,73.0,81.37,78,100,19.08,overcast clouds
430,Lingsugur,IN,16.1667,76.5167,71.89,91,100,6.44,heavy intensity rain
431,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,94,75,16.58,light intensity drizzle rain
432,Zykovo,RU,55.9519,93.1461,36.34,96,100,6.73,overcast clouds
433,Uvira,CD,-3.4067,29.1458,76.12,64,77,2.46,broken clouds
434,Wilmington,US,34.2257,-77.9447,73.31,51,0,9.22,clear sky
435,Sabya,SA,17.1495,42.6254,89.22,68,31,2.17,scattered clouds
436,Shurob,TJ,40.0491,70.5489,48.36,32,45,2.8,scattered clouds
437,Loandjili,CG,-4.7561,11.8578,76.41,87,100,8.77,overcast clouds
438,Prainha,BR,-1.8,-53.48,87.93,44,24,6.78,few clouds
439,Dalaba,GN,10.7,-12.25,62.26,94,54,2.04,light rain
440,Liverpool,GB,53.4106,-2.9779,54.28,80,75,18.41,broken clouds
441,Agropoli,IT,40.3469,14.9966,60.08,56,82,4.68,broken clouds
442,Shubarshi,KZ,48.5872,57.1869,49.51,24,99,9.57,overcast clouds
443,Thinadhoo,MV,0.5333,72.9333,82.22,74,92,19.82,overcast clouds
444,Canutama,BR,-6.5339,-64.3831,85.15,50,75,1.95,broken clouds
445,Toamasina,MG,-18.1667,49.3833,66.2,94,40,0.0,scattered clouds
446,Grand Gaube,MU,-20.0064,57.6608,70.2,74,86,4.0,overcast clouds
447,The Pas,CA,53.8251,-101.2541,41.02,52,75,13.8,broken clouds
448,Skelleftea,SE,64.7507,20.9528,50.36,100,100,9.22,light rain
449,Berbera,SO,10.4396,45.0143,86.59,70,96,4.09,overcast clouds
450,Dwarka,IN,22.2394,68.9678,81.01,71,3,10.6,clear sky
451,Grootfontein,NA,-19.5667,18.1167,65.77,27,31,2.3,scattered clouds
452,Ushtobe,KZ,45.2514,77.9838,44.38,28,0,9.95,clear sky
453,Bagan,RU,54.1001,77.6646,47.34,77,99,7.49,overcast clouds
454,Hobyo,SO,5.3505,48.5268,76.93,87,48,16.87,scattered clouds
455,Sulzbach-Rosenberg,DE,49.4983,11.7517,55.06,93,95,4.7,overcast clouds
456,Santarem,BR,-2.4431,-54.7083,86.09,44,59,2.66,broken clouds
